emp_id,no_of_trainings
67572,10
67573,10
67574,10
67575,10
67579,10
67581,10
67582,10
67583,10
67584,10
67585,10
67586,10
67589,10
67590,10
67591,10
67594,10
67597,10
67598,10
67599,10
67600,10
67601,10
67602,10
67604,10
67605,10
67606,10
67607,10
67609,10
67610,10
67613,10
67614,10
67616,10
67617,10
67618,10
67620,10
67623,10
67624,10
67628,10
67629,10
67630,10
67631,10
67632,10
67633,10
67634,10
67635,10
67636,10
67637,10
67638,10
67639,10
67641,10
67643,10
67645,10
67647,10
67648,10
67649,10
67651,10
67652,10
67653,10
67654,10
67655,10
67656,10
67657,10
67659,10
67660,10
67661,10
67662,10
67664,10
67665,10
67666,10
67667,10
67669,10
67670,10
67673,10
67676,10
67677,10
67678,10
67682,10
67684,10
67686,10
67689,10
67690,10
67692,10
67693,10
67694,10
67695,10
67696,10
67697,10
67698,10
67700,10
67701,10
67702,10
67703,10
67704,10
67705,10
67707,10
67708,10
67709,10
67710,10
67711,10
67713,10
67714,10
67716,10
67717,10
67718,10
67719,10
67720,10
67721,10
67722,10
67723,10
67724,10
67726,10
67727,10
67728,10
67729,10
67730,10
67731,10
67733,10
67734,10
67736,10
67739,10
67740,10
67741,10
67744,10
67745,10
67746,10
67747,10
67749,10
67750,10
67751,10
67752,10
67753,10
67754,10
67755,10
67756,10
67757,10
67759,10
67760,10
67763,10
67764,10
67765,10
67766,10
67767,10
67769,10
67772,10
67774,10
67775,10
67776,10
67779,10
67781,10
67782,10
67786,10
67787,10
67788,10
67789,10
67790,10
67791,10
67792,10
67793,10
67794,10
67795,10
67796,10
67797,10
67798,10
67799,10
67802,10
67803,10
67804,10
67806,10
67808,10
67809,10
67811,10
67813,10
67814,10
67815,10
67816,10
67817,10
67818,10
67819,10
67820,10
67821,10
67824,10
67825,10
67826,10
67827,10
67828,10
67829,10
67831,10
67832,10
67833,10
67834,10
67835,10
67836,10
67837,10
67839,10
67840,10
67841,10
67842,10
67843,10
67844,10
67845,10
67846,10
67848,10
67849,10
67850,10
67851,10
67852,10
67855,10
67856,10
67857,10
67858,10
67859,10
67861,10
67862,10
67866,10
67867,10
67868,10
67869,10
67871,10
67872,10
67873,10
67874,10
67876,10
67878,10
67879,10
67880,10
67881,10
67882,10
67883,10
67885,10
67887,10
67888,10
67889,10
67890,10
67891,10
67892,10
67894,10
67895,10
67896,10
67897,10
67898,10
67899,10
67901,10
67902,10
67903,10
67904,10
67905,10
67906,10
67907,10
67908,10
67909,10
67911,10
67912,10
67913,10
67914,10
67915,10
67916,10
67917,10
67918,10
67919,10
67920,10
67921,10
67923,10
67924,10
67925,10
67926,10
67927,10
67930,10
67931,10
67934,10
67936,10
67938,10
67939,10
67941,10
67942,10
67943,10
67944,10
67945,10
67946,10
67948,10
67949,10
67950,10
67951,10
67952,10
67953,10
67954,10
67955,10
67956,10
67957,10
67958,10
67960,10
67961,10
67963,10
67964,10
67966,10
67967,10
67968,10
67969,10
67970,10
67972,10
67973,10
67974,10
67975,10
67976,10
67978,10
67980,10
67981,10
67983,10
67986,10
67987,10
67988,10
67990,10
67991,10
67992,10
67993,10
67995,10
67996,10
67997,10
67998,10
67999,10
68000,10
68001,10
68002,10
68003,10
68004,10
68006,10
68008,10
68009,10
68010,10
68011,10
68013,10
68018,10
68020,10
68023,10
68024,10
68030,10
68031,10
68033,10
68034,10
68038,10
68040,10
68041,10
68042,10
68043,10
68044,10
68046,10
68047,10
68048,10
68049,10
68051,10
68052,10
68053,10
68054,10
68057,10
68059,10
68060,10
68061,10
68063,10
68064,10
68065,10
68066,10
68067,10
68068,10
68070,10
68073,10
68074,10
68075,10
68076,10
68077,10
68080,10
68081,10
68082,10
68083,10
68086,10
68088,10
68089,10
68090,10
68091,10
68092,10
68093,10
68094,10
68095,10
68096,10
68097,10
68098,10
68099,10
68100,10
68101,10
68102,10
68103,10
68104,10
68105,10
68106,10
68107,10
68109,10
68110,10
68111,10
68113,10
68114,10
68115,10
68116,10
68117,10
68118,10
68123,10
68124,10
68127,10
68128,10
68131,10
68133,10
68134,10
68136,10
68138,10
68139,10
68140,10
68142,10
68143,10
68144,10
68145,10
68146,10
68147,10
68148,10
68151,10
68152,10
68153,10
68154,10
68155,10
68157,10
68158,10
68159,10
68160,10
68161,10
68162,10
68164,10
68165,10
68166,10
68167,10
68168,10
68169,10
68170,10
68171,10
68172,10
68173,10
68175,10
68176,10
68177,10
68178,10
68179,10
68180,10
68181,10
68182,10
68183,10
68184,10
68185,10
68186,10
68187,10
68189,10
68192,10
68193,10
68194,10
68196,10
68197,10
68199,10
68200,10
68201,10
68202,10
68203,10
68204,10
68205,10
68206,10
68208,10
68210,10
68211,10
68212,10
68213,10
68216,10
68217,10
68218,10
68221,10
68222,10
68223,10
68224,10
68225,10
68226,10
68228,10
68229,10
68230,10
68231,10
68233,10
68234,10
68236,10
68238,10
68239,10
68241,10
68243,10
68244,10
68245,10
68247,10
68249,10
68250,10
68251,10
68252,10
68253,10
68254,10
68256,10
68257,10
68258,10
68259,10
68262,10
68263,10
68265,10
68266,10
68268,10
68269,10
68270,10
68271,10
68275,10
68276,10
68279,10
68280,10
68281,10
68282,10
68284,10
68286,10
68290,10
68291,10
68292,10
68293,10
68294,10
68295,10
68299,10
68300,10
68302,10
68303,10
68306,10
68308,10
68309,10
68310,10
68311,10
68312,10
68313,10
68314,10
68316,10
68318,10
68319,10
68320,10
68321,10
68325,10
68329,10
68330,10
68333,10
68334,10
68336,10
68337,10
68338,10
68339,10
68341,10
68342,10
68345,10
68347,10
68348,10
68349,10
68352,10
68354,10
68355,10
68359,10
68360,10
68361,10
68362,10
68363,10
68365,10
68366,10
68367,10
68370,10
68371,10
68372,10
68373,10
68376,10
68378,10
68379,10
68381,10
68382,10
68384,10
68386,10
68387,10
68389,10
68393,10
68394,10
68395,10
68398,10
68399,10
68404,10
68405,10
68407,10
68408,10
68411,10
68412,10
68413,10
68415,10
68416,10
68417,10
68418,10
68419,10
68420,10
68425,10
68428,10
68429,10
68432,10
68433,10
68434,10
68435,10
68436,10
68437,10
68439,10
68441,10
68443,10
68444,10
68445,10
68447,10
68449,10
68450,10
68453,10
68454,10
68455,10
68456,10
68457,10
68459,10
68461,10
68463,10
68464,10
68465,10
68466,10
68467,10
68468,10
68469,10
68470,10
68472,10
68473,10
68475,10
68476,10
68477,10
68478,10
68479,10
68483,10
68484,10
68485,10
68486,10
68487,10
68488,10
68489,10
68490,10
68492,10
68493,10
68496,10
68497,10
68498,10
68499,10
68500,10
68502,10
68503,10
68504,10
68505,10
68506,10
68507,10
68509,10
68510,10
68511,10
68514,10
68515,10
68516,10
68517,10
68518,10
68519,10
68520,10
68521,10
68522,10
68524,10
68527,10
68528,10
68529,10
68530,10
68531,10
68532,10
68534,10
68535,10
68537,10
68539,10
68541,10
68542,10
68543,10
68544,10
68545,10
68546,10
68547,10
68548,10
68549,10
68550,10
68551,10
68552,10
68553,10
68554,10
68555,10
68556,10
68557,10
68558,10
68559,10
68560,10
68562,10
68563,10
68564,10
68565,10
68567,10
68568,10
68569,10
68572,10
68574,10
68575,10
68577,10
68578,10
68580,10
68581,10
68582,10
68583,10
68585,10
68589,10
68590,10
68591,10
68592,10
68593,10
68594,10
68595,10
68597,10
68598,10
68599,10
68600,10
68602,10
68603,10
68607,10
68608,10
68609,10
68610,10
68612,10
68613,10
68614,10
68615,10
68617,10
68620,10
68621,10
68622,10
68624,10
68625,10
68626,10
68627,10
68628,10
68629,10
68630,10
68634,10
68635,10
68636,10
68637,10
68639,10
68641,10
68642,10
68643,10
68646,10
68648,10
68649,10
68650,10
68651,10
68652,10
68653,10
68654,10
68656,10
68659,10
68660,10
68661,10
68662,10
68663,10
68664,10
68665,10
68666,10
68668,10
68669,10
68670,10
68671,10
68672,10
68673,10
68674,10
68675,10
68679,10
68681,10
68682,10
68684,10
68685,10
68686,10
68687,10
68688,10
68689,10
68690,10
68691,10
68693,10
68694,10
68695,10
68698,10
68699,10
68700,10
68701,10
68704,10
68705,10
68707,10
68708,10
68709,10
68710,10
68711,10
68712,10
68713,10
68714,10
68715,10
68716,10
68717,10
68720,10
68721,10
68722,10
68723,10
68725,10
68726,10
68727,10
68728,10
68730,10
68732,10
68733,10
68734,10
68735,10
68736,10
68737,10
68738,10
68739,10
68741,10
68743,10
68744,10
68745,10
68746,10
68747,10
68748,10
68749,10
68751,10
68753,10
68754,10
68755,10
68756,10
68758,10
68762,10
68763,10
68764,10
68765,10
68767,10
68768,10
68769,10
68770,10
68771,10
68772,10
68774,10
68775,10
68780,10
68783,10
68784,10
68785,10
68786,10
68787,10
68790,10
68791,10
68792,10
68794,10
68795,10
68796,10
68797,10
68798,10
68799,10
68801,10
68802,10
68803,10
68804,10
68805,10
68806,10
68807,10
68810,10
68811,10
68812,10
68813,10
68815,10
68816,10
68817,10
68818,10
68820,10
68821,10
68822,10
68823,10
68824,10
68827,10
68828,10
68829,10
68830,10
68832,10
68833,10
68834,10
68835,10
68836,10
68838,10
68840,10
68842,10
68843,10
68844,10
68846,10
68847,10
68848,10
68849,10
68850,10
68851,10
68856,10
68857,10
68858,10
68859,10
68860,10
68862,10
68863,10
68864,10
68865,10
68866,10
68868,10
68869,10
68871,10
68872,10
68873,10
68874,10
68875,10
68876,10
68877,10
68878,10
68880,10
68883,10
68884,10
68887,10
68888,10
68889,10
68890,10
68891,10
68892,10
68894,10
68895,10
68897,10
68898,10
68901,10
68902,10
68907,10
68909,10
68910,10
68911,10
68912,10
68915,10
68916,10
68917,10
68918,10
68919,10
68920,10
68923,10
68925,10
68926,10
68927,10
68931,10
68932,10
68934,10
68936,10
68938,10
68939,10
68940,10
68942,10
68943,10
68944,10
68945,10
68947,10
68950,10
68951,10
68953,10
68955,10
68956,10
68957,10
68958,10
68962,10
68963,10
68964,10
68965,10
68966,10
68969,10
68970,10
68971,10
68972,10
68973,10
68974,10
68975,10
68976,10
68977,10
68978,10
68984,10
68985,10
68987,10
68988,10
68989,10
68990,10
68991,10
68992,10
68993,10
68994,10
68995,10
68998,10
69000,10
69002,10
69003,10
69004,10
69007,10
69008,10
69009,10
69011,10
69013,10
69014,10
69015,10
69017,10
69018,10
69020,10
69021,10
69022,10
69023,10
69024,10
69025,10
69026,10
69028,10
69029,10
69030,10
69031,10
69032,10
69034,10
69036,10
69038,10
69039,10
69040,10
69041,10
69043,10
69044,10
69045,10
69047,10
69048,10
69049,10
69050,10
69051,10
69053,10
69055,10
69057,10
69058,10
69059,10
69060,10
69061,10
69063,10
69064,10
69067,10
69068,10
69071,10
69072,10
69073,10
69074,10
69075,10
69076,10
69079,10
69086,10
69088,10
69091,10
69093,10
69094,10
69095,10
69098,10
69100,10
69101,10
69103,10
69104,10
69105,10
69106,10
69107,10
69110,10
69111,10
69112,10
69114,10
69116,10
69117,10
69118,10
69122,10
69123,10
69125,10
69126,10
69128,10
69129,10
69130,10
69131,10
69132,10
69134,10
69137,10
69138,10
69140,10
69141,10
69142,10
69145,10
69146,10
69147,10
69149,10
69151,10
69152,10
69153,10
69154,10
69156,10
69158,10
69159,10
69161,10
69162,10
69163,10
69164,10
69165,10
69166,10
69167,10
69168,10
69169,10
69170,10
69173,10
69174,10
69177,10
69180,10
69181,10
69183,10
69184,10
69186,10
69187,10
69189,10
69191,10
69192,10
69193,10
69195,10
69197,10
69198,10
69199,10
69201,10
69202,10
69203,10
69205,10
69206,10
69207,10
69208,10
69209,10
69211,10
69212,10
69213,10
69216,10
69218,10
69219,10
69220,10
69221,10
69222,10
69224,10
69225,10
69226,10
69227,10
69228,10
69229,10
69230,10
69231,10
69232,10
69233,10
69236,10
69237,10
69238,10
69239,10
69241,10
69242,10
69244,10
69246,10
69247,10
69249,10
69251,10
69252,10
69253,10
69254,10
69255,10
69256,10
69257,10
69258,10
69260,10
69261,10
69263,10
69264,10
69266,10
69267,10
69268,10
69270,10
69271,10
69272,10
69273,10
69275,10
69276,10
69277,10
69280,10
69281,10
69282,10
69283,10
69284,10
69285,10
69286,10
69288,10
69289,10
69290,10
69291,10
69292,10
69293,10
69294,10
69296,10
69298,10
69300,10
69302,10
69304,10
69305,10
69306,10
69308,10
69309,10
69310,10
69311,10
69312,10
69313,10
69314,10
69316,10
69317,10
69318,10
69319,10
69320,10
69321,10
69325,10
69326,10
69328,10
69329,10
69330,10
69331,10
69332,10
69333,10
69334,10
69335,10
69337,10
69338,10
69339,10
69340,10
69341,10
69342,10
69345,10
69347,10
69349,10
69351,10
69353,10
69354,10
69355,10
69356,10
69358,10
69359,10
69360,10
69361,10
69362,10
69363,10
69366,10
69367,10
69368,10
69369,10
69370,10
69371,10
69372,10
69374,10
69375,10
69376,10
69377,10
69378,10
69379,10
69380,10
69383,10
69384,10
69385,10
69386,10
69387,10
69388,10
69389,10
69390,10
69391,10
69392,10
69394,10
69395,10
69396,10
69397,10
69398,10
69399,10
69400,10
69401,10
69403,10
69404,10
69405,10
69406,10
69407,10
69408,10
69409,10
69411,10
69412,10
69415,10
69416,10
69419,10
69420,10
69421,10
69422,10
69425,10
69426,10
69427,10
69431,10
69432,10
69433,10
69434,10
69435,10
69436,10
69437,10
69438,10
69440,10
69441,10
69442,10
69443,10
69444,10
69445,10
69450,10
69451,10
69452,10
69453,10
69454,10
69455,10
69456,10
69457,10
69459,10
69462,10
69463,10
69464,10
69466,10
69467,10
69468,10
69469,10
69470,10
69472,10
69473,10
69476,10
69478,10
69479,10
69480,10
69481,10
69482,10
69483,10
69484,10
69485,10
69486,10
69487,10
69489,10
69491,10
69493,10
69494,10
69495,10
69496,10
69497,10
69498,10
69499,10
69501,10
69503,10
69504,10
69505,10
69506,10
69507,10
69508,10
69511,10
69512,10
69513,10
69514,10
69515,10
69516,10
69517,10
69518,10
69519,10
69523,10
69525,10
69526,10
69527,10
69528,10
69529,10
69532,10
69533,10
69534,10
69535,10
69536,10
69537,10
69538,10
69539,10
69540,10
69541,10
69542,10
69543,10
69545,10
69546,10
69547,10
69548,10
69552,10
69553,10
69554,10
69555,10
69558,10
69559,10
69560,10
69563,10
69564,10
69565,10
69567,10
69568,10
69569,10
69571,10
69572,10
69573,10
69574,10
69575,10
69576,10
69577,10
69579,10
69582,10
69584,10
69585,10
69586,10
69589,10
69590,10
69592,10
69594,10
69595,10
69596,10
69597,10
69598,10
69600,10
69601,10
69602,10
69603,10
69606,10
69608,10
69609,10
69610,10
69611,10
69612,10
69613,10
69614,10
69615,10
69617,10
69620,10
69621,10
69622,10
69623,10
69624,10
69625,10
69627,10
69628,10
69629,10
69630,10
69631,10
69632,10
69633,10
69634,10
69635,10
69636,10
69639,10
69641,10
69642,10
69645,10
69646,10
69647,10
69648,10
69649,10
69651,10
69652,10
69654,10
69655,10
69658,10
69660,10
69661,10
69662,10
69663,10
69665,10
69666,10
69667,10
69669,10
69670,10
69672,10
69674,10
69678,10
69679,10
69680,10
69681,10
69682,10
69684,10
69685,10
69686,10
69687,10
69688,10
69689,10
69690,10
69693,10
69694,10
69695,10
69697,10
69698,10
69702,10
69703,10
69704,10
69705,10
69706,10
69707,10
69709,10
69712,10
69714,10
69715,10
69716,10
69717,10
69718,10
69720,10
69721,10
69722,10
69723,10
69724,10
69726,10
69727,10
69728,10
69729,10
69730,10
69731,10
69732,10
69733,10
69734,10
69736,10
69737,10
69739,10
69740,10
69742,10
69743,10
69745,10
69746,10
69747,10
69748,10
69750,10
69752,10
69753,10
69755,10
69756,10
69757,10
69758,10
69759,10
69760,10
69761,10
69762,10
69763,10
69764,10
69765,10
69766,10
69769,10
69770,10
69771,10
69772,10
69773,10
69775,10
69776,10
69777,10
69778,10
69780,10
69783,10
69784,10
69785,10
69788,10
69789,10
69790,10
69791,10
69793,10
69794,10
69796,10
69797,10
69798,10
69799,10
69801,10
69802,10
69804,10
69806,10
69807,10
69808,10
69809,10
69810,10
69811,10
69814,10
69815,10
69816,10
69817,10
69822,10
69824,10
69825,10
69826,10
69827,10
69828,10
69829,10
69830,10
69832,10
69834,10
69835,10
69836,10
69837,10
69838,10
69839,10
69841,10
69842,10
69843,10
69844,10
69845,10
69847,10
69848,10
69849,10
69851,10
69852,10
69853,10
69854,10
69856,10
69857,10
69858,10
69860,10
69861,10
69862,10
69867,10
69868,10
69871,10
69872,10
69877,10
69878,10
69880,10
69881,10
69883,10
69884,10
69885,10
69886,10
69887,10
69888,10
69889,10
69890,10
69891,10
69892,10
69895,10
69896,10
69897,10
69898,10
69899,10
69901,10
69902,10
69903,10
69904,10
69905,10
69908,10
69909,10
69911,10
69912,10
69913,10
69914,10
69916,10
69917,10
69918,10
69919,10
69920,10
69923,10
69924,10
69925,10
69926,10
69927,10
69929,10
69930,10
69931,10
69932,10
69933,10
69934,10
69935,10
69937,10
69941,10
69944,10
69945,10
69946,10
69948,10
69949,10
69950,10
69951,10
69952,10
69953,10
69954,10
69955,10
69956,10
69957,10
69958,10
69959,10
69960,10
69962,10
69963,10
69964,10
69966,10
69968,10
69969,10
69970,10
69972,10
69973,10
69977,10
69978,10
69979,10
69980,10
69981,10
69982,10
69983,10
69984,10
69985,10
69986,10
69987,10
69988,10
69992,10
69994,10
69997,10
69998,10
69999,10
70000,10
70001,10
70002,10
70003,10
70007,10
70008,10
70009,10
70010,10
70011,10
70013,10
70014,10
70015,10
70016,10
70017,10
70018,10
70019,10
70020,10
70021,10
70023,10
70024,10
70026,10
70028,10
70029,10
70030,10
70033,10
70034,10
70035,10
70036,10
70037,10
70038,10
70039,10
70041,10
70043,10
70044,10
70046,10
70047,10
70048,10
70050,10
70051,10
70053,10
70054,10
70055,10
70056,10
70059,10
70060,10
70061,10
70068,10
70069,10
70071,10
70072,10
70073,10
70074,10
70075,10
70076,10
70077,10
70079,10
70080,10
70081,10
70082,10
70083,10
70084,10
70085,10
70086,10
70087,10
70089,10
70091,10
70092,10
70093,10
70094,10
70095,10
70096,10
70097,10
70098,10
70100,10
70101,10
70102,10
70103,10
70104,10
70105,10
70106,10
70109,10
70112,10
70113,10
70114,10
70115,10
70116,10
70119,10
70120,10
70121,10
70122,10
70123,10
70124,10
70125,10
70126,10
70130,10
70131,10
70132,10
70133,10
70136,10
70137,10
70139,10
70141,10
70142,10
70143,10
70145,10
70146,10
70148,10
70149,10
70151,10
70152,10
70153,10
70154,10
70155,10
70156,10
70158,10
70159,10
70160,10
70161,10
70164,10
70165,10
70166,10
70167,10
70169,10
70170,10
70171,10
70172,10
70173,10
70174,10
70176,10
70177,10
70180,10
70186,10
70187,10
70188,10
70189,10
70190,10
70191,10
70192,10
70193,10
70194,10
70195,10
70197,10
70198,10
70199,10
70200,10
70201,10
70203,10
70204,10
70205,10
70206,10
70207,10
70208,10
70211,10
70214,10
70215,10
70216,10
70217,10
70219,10
70220,10
70222,10
70223,10
70224,10
70226,10
70227,10
70228,10
70229,10
70230,10
70231,10
70232,10
70234,10
70235,10
70236,10
70237,10
70238,10
70239,10
70240,10
70241,10
70242,10
70244,10
70245,10
70247,10
70248,10
70249,10
70250,10
70251,10
70254,10
70255,10
70256,10
70257,10
70258,10
70261,10
70262,10
70264,10
70265,10
70266,10
70268,10
70269,10
70270,10
70271,10
70272,10
70273,10
70275,10
70276,10
70278,10
70279,10
70280,10
70281,10
70282,10
70283,10
70284,10
70285,10
70289,10
70290,10
70291,10
70292,10
70293,10
70294,10
70296,10
70297,10
70298,10
70299,10
70301,10
70302,10
70305,10
70306,10
70307,10
70308,10
70309,10
70310,10
70311,10
70312,10
70313,10
70314,10
70315,10
70317,10
70318,10
70319,10
70320,10
70323,10
70324,10
70325,10
70326,10
70327,10
70329,10
70330,10
70331,10
70332,10
70333,10
70334,10
70336,10
70337,10
70338,10
70339,10
70341,10
70343,10
70344,10
70345,10
70346,10
70348,10
70351,10
70352,10
70353,10
70357,10
70358,10
70359,10
70361,10
70363,10
70364,10
70365,10
70368,10
70369,10
70370,10
70371,10
70373,10
70375,10
70376,10
70377,10
70378,10
70379,10
70380,10
70381,10
70382,10
70384,10
70386,10
70387,10
70388,10
70389,10
70391,10
70392,10
70394,10
70395,10
70396,10
70398,10
70399,10
70400,10
70401,10
70403,10
70406,10
70407,10
70409,10
70410,10
70411,10
70412,10
70414,10
70416,10
70418,10
70420,10
70421,10
70424,10
70428,10
70430,10
70431,10
70432,10
70433,10
70436,10
70437,10
70439,10
70440,10
70443,10
70445,10
70446,10
70447,10
70448,10
70449,10
70450,10
70451,10
70452,10
70453,10
70455,10
70457,10
70458,10
70459,10
70460,10
70461,10
70463,10
70464,10
70465,10
70466,10
70468,10
70469,10
70470,10
70471,10
70474,10
70475,10
70476,10
70477,10
70478,10
70479,10
70485,10
70486,10
70487,10
70489,10
70491,10
70492,10
70493,10
70494,10
70495,10
70497,10
70498,10
70499,10
70500,10
70501,10
70502,10
70503,10
70507,10
70508,10
70509,10
70512,10
70513,10
70514,10
70515,10
70518,10
70519,10
70520,10
70522,10
70523,10
70524,10
70526,10
70528,10
70529,10
70531,10
70534,10
70535,10
70536,10
70538,10
70539,10
70540,10
70541,10
70542,10
70543,10
70544,10
70546,10
70547,10
70548,10
70549,10
70550,10
70551,10
70552,10
70554,10
70555,10
70558,10
70560,10
70561,10
70564,10
70565,10
70566,10
70568,10
70569,10
70570,10
70572,10
70573,10
70574,10
70575,10
70576,10
70580,10
70581,10
70582,10
70584,10
70586,10
70587,10
70588,10
70589,10
70590,10
70592,10
70593,10
70594,10
70595,10
70596,10
70597,10
70598,10
70599,10
70600,10
70601,10
70603,10
70604,10
70605,10
70606,10
70608,10
70609,10
70610,10
70611,10
70613,10
70615,10
70616,10
70618,10
70619,10
70620,10
70621,10
70622,10
70624,10
70626,10
70627,10
70629,10
70630,10
70631,10
70633,10
70634,10
70635,10
70636,10
70637,10
70639,10
70640,10
70641,10
70642,10
70643,10
70645,10
70646,10
70647,10
70649,10
70650,10
70651,10
70652,10
70653,10
70654,10
70659,10
70660,10
70661,10
70662,10
70663,10
70666,10
70667,10
70668,10
70669,10
70670,10
70671,10
70672,10
70673,10
70674,10
70675,10
70676,10
70677,10
70678,10
70679,10
70680,10
70681,10
70682,10
70684,10
70685,10
70686,10
70687,10
70688,10
70689,10
70690,10
70691,10
70693,10
70694,10
70699,10
70700,10
70701,10
70702,10
70703,10
70704,10
70705,10
70706,10
70707,10
70709,10
70711,10
70713,10
70714,10
70715,10
70716,10
70717,10
70718,10
70720,10
70722,10
70723,10
70724,10
70725,10
70726,10
70727,10
70728,10
70732,10
70733,10
70735,10
70736,10
70739,10
70740,10
70741,10
70742,10
70743,10
70744,10
70745,10
70749,10
70750,10
70751,10
70752,10
70753,10
70755,10
70756,10
70759,10
70760,10
70761,10
70762,10
70763,10
70764,10
70765,10
70766,10
70767,10
70768,10
70769,10
70770,10
70771,10
70772,10
70773,10
70774,10
70776,10
70777,10
70780,10
70783,10
70784,10
70786,10
70787,10
70788,10
70789,10
70790,10
70791,10
70792,10
70793,10
70794,10
70795,10
70796,10
70797,10
70800,10
70801,10
70803,10
70805,10
70807,10
70809,10
70810,10
70811,10
70814,10
70816,10
70817,10
70818,10
70821,10
70822,10
70823,10
70825,10
70826,10
70827,10
70828,10
70829,10
70830,10
70831,10
70837,10
70838,10
70839,10
70840,10
70841,10
70842,10
70843,10
70844,10
70846,10
70847,10
70848,10
70851,10
70853,10
70854,10
70858,10
70859,10
70861,10
70862,10
70864,10
70866,10
70867,10
70870,10
70872,10
70875,10
70876,10
70877,10
70878,10
70879,10
70880,10
70881,10
70882,10
70883,10
70884,10
70885,10
70886,10
70887,10
70888,10
70889,10
70891,10
70893,10
70895,10
70896,10
70897,10
70899,10
70901,10
70902,10
70903,10
70905,10
70906,10
70907,10
70908,10
70910,10
70911,10
70912,10
70913,10
70914,10
70915,10
70916,10
70917,10
70919,10
70920,10
70923,10
70925,10
70927,10
70930,10
70933,10
70936,10
70937,10
70938,10
70939,10
70941,10
70942,10
70944,10
70945,10
70946,10
70947,10
70948,10
70949,10
70950,10
70951,10
70953,10
70954,10
70957,10
70959,10
70961,10
70963,10
70964,10
70968,10
70971,10
70974,10
70975,10
70976,10
70978,10
70979,10
70980,10
70982,10
70983,10
70984,10
70986,10
70989,10
70990,10
70991,10
70992,10
70995,10
70996,10
70997,10
70998,10
70999,10
71000,10
71002,10
71005,10
71006,10
71008,10
71009,10
71011,10
71012,10
71013,10
71015,10
71016,10
71018,10
71019,10
71021,10
71022,10
71023,10
71024,10
71025,10
71026,10
71028,10
71029,10
71030,10
71031,10
71032,10
71033,10
71034,10
71035,10
71036,10
71038,10
71041,10
71044,10
71046,10
71047,10
71048,10
71049,10
71050,10
71053,10
71055,10
71057,10
71058,10
71060,10
71062,10
71063,10
71064,10
71065,10
71066,10
71067,10
71068,10
71069,10
71070,10
71072,10
71073,10
71074,10
71075,10
71076,10
71079,10
71080,10
71083,10
71087,10
71088,10
71089,10
71091,10
71092,10
71094,10
71095,10
71096,10
71098,10
71100,10
71102,10
71105,10
71106,10
71107,10
71108,10
71109,10
71110,10
71112,10
71113,10
71114,10
71115,10
71116,10
71119,10
71120,10
71121,10
71123,10
71124,10
71126,10
71127,10
71128,10
71129,10
71130,10
71132,10
71133,10
71134,10
71136,10
71138,10
71140,10
71142,10
71144,10
71146,10
71147,10
71149,10
71151,10
71152,10
71153,10
71154,10
71155,10
71156,10
71158,10
71159,10
71162,10
71163,10
71166,10
71167,10
71168,10
71170,10
71171,10
71173,10
71174,10
71175,10
71176,10
71177,10
71181,10
71184,10
71185,10
71187,10
71188,10
71189,10
71190,10
71191,10
71193,10
71194,10
71195,10
71196,10
71197,10
71198,10
71200,10
71201,10
71203,10
71204,10
71205,10
71206,10
71209,10
71210,10
71211,10
71212,10
71213,10
71214,10
71216,10
71226,10
71227,10
71228,10
71229,10
71230,10
71232,10
71233,10
71234,10
71237,10
71239,10
71240,10
71241,10
71242,10
71246,10
71247,10
71248,10
71249,10
71250,10
71251,10
71252,10
71253,10
71254,10
71255,10
71256,10
71257,10
71258,10
71259,10
71260,10
71261,10
71262,10
71263,10
71264,10
71268,10
71270,10
71273,10
71274,10
71275,10
71276,10
71279,10
71280,10
71282,10
71283,10
71286,10
71288,10
71290,10
71292,10
71293,10
71294,10
71295,10
71297,10
71298,10
71299,10
71300,10
71301,10
71302,10
71303,10
71305,10
71306,10
71307,10
71308,10
71309,10
71311,10
71313,10
71314,10
71315,10
71316,10
71317,10
71318,10
71319,10
71320,10
71323,10
71324,10
71325,10
71327,10
71329,10
71330,10
71331,10
71332,10
71333,10
71335,10
71337,10
71338,10
71339,10
71341,10
71344,10
71345,10
71347,10
71349,10
71350,10
71351,10
71352,10
71353,10
71355,10
71356,10
71357,10
71358,10
71359,10
71360,10
71361,10
71364,10
71365,10
71367,10
71368,10
71372,10
71373,10
71374,10
71376,10
71378,10
71379,10
71383,10
71384,10
71386,10
71389,10
71390,10
71391,10
71393,10
71394,10
71395,10
71396,10
71399,10
71400,10
71401,10
71402,10
71404,10
71405,10
71407,10
71410,10
71412,10
71413,10
71415,10
71416,10
71417,10
71418,10
71419,10
71420,10
71421,10
71422,10
71423,10
71424,10
71425,10
71426,10
71429,10
71430,10
71431,10
71432,10
71433,10
71435,10
71436,10
71438,10
71439,10
71440,10
71441,10
71442,10
71443,10
71447,10
71448,10
71449,10
71451,10
71452,10
71454,10
71455,10
71456,10
71457,10
71460,10
71461,10
71463,10
71465,10
71466,10
71467,10
71468,10
71469,10
71470,10
71472,10
71475,10
71478,10
71480,10
71481,10
71482,10
71483,10
71484,10
71485,10
71486,10
71487,10
71488,10
71490,10
71491,10
71493,10
71495,10
71496,10
71497,10
71499,10
71500,10
71501,10
71502,10
71503,10
71504,10
71505,10
71507,10
71508,10
71509,10
71510,10
71511,10
71513,10
71514,10
71515,10
71518,10
71519,10
71520,10
71522,10
71523,10
71528,10
71529,10
