emp_id,avg_training_score
58919,47.0
58920,66.0
58922,0.0
58923,62.0
58924,69.0
58925,53.0
58926,57.0
58927,66.0
58928,57.0
58929,59.0
58930,65.0
58932,48.0
58933,0.0
58937,76.0
58938,59.0
58939,56.0
58940,60.0
58941,0.0
58942,0.0
58944,54.0
58946,51.0
58948,77.0
58950,78.0
58952,48.0
58954,60.0
58958,64.0
58959,60.0
58960,0.0
58962,86.0
58963,46.0
58964,92.0
58965,50.0
58966,73.0
58967,80.0
58968,86.0
58970,81.0
58972,59.0
58973,47.0
58974,57.0
58975,58.0
58976,49.0
58977,82.0
58978,85.0
58979,80.0
58980,87.0
58981,52.0
58982,76.0
58983,70.0
58984,62.0
58985,49.0
58986,49.0
58988,91.0
58989,56.0
58990,62.0
58991,70.0
58992,55.0
58993,60.0
58994,51.0
58995,62.0
58996,60.0
58997,57.0
58998,52.0
58999,63.0
59001,0.0
59002,51.0
59004,43.0
59005,84.0
59006,63.0
59007,48.0
59009,47.0
59010,91.0
59011,47.0
59012,92.0
59013,87.0
59014,57.0
59016,59.0
59017,47.0
59018,46.0
59019,79.0
59020,81.0
59021,55.0
59024,50.0
59026,80.0
59027,0.0
59028,85.0
59030,53.0
59031,67.0
59032,51.0
59033,81.0
59035,52.0
59037,60.0
59039,95.0
59040,89.0
59041,88.0
59043,85.0
59044,86.0
59045,51.0
59046,85.0
59047,59.0
59048,50.0
59049,47.0
59050,59.0
59051,70.0
59052,64.0
59053,47.0
59054,0.0
59056,47.0
59057,51.0
59058,72.0
59060,53.0
59061,58.0
59062,86.0
59063,60.0
59064,60.0
59066,0.0
59067,58.0
59068,52.0
59070,51.0
59071,81.0
59073,65.0
59074,50.0
59075,46.0
59076,78.0
59077,67.0
59078,78.0
59079,57.0
59080,54.0
59083,79.0
59085,43.0
59086,0.0
59087,58.0
59089,68.0
59090,49.0
59091,44.0
59092,84.0
59093,71.0
59094,86.0
59095,50.0
59097,0.0
59099,81.0
59101,80.0
59104,0.0
59106,69.0
59108,58.0
59109,50.0
59112,55.0
59113,0.0
59114,57.0
59115,72.0
59117,63.0
59118,51.0
59119,48.0
59120,57.0
59121,81.0
59122,76.0
59123,51.0
59124,52.0
59125,49.0
59129,51.0
59131,86.0
59132,57.0
59133,60.0
59134,49.0
59135,0.0
59136,81.0
59137,46.0
59138,53.0
59140,78.0
59141,66.0
59142,48.0
59143,59.0
59146,48.0
59147,58.0
59148,48.0
59149,62.0
59150,84.0
59151,71.0
59152,76.0
59153,71.0
59154,0.0
59157,59.0
59158,59.0
59159,0.0
59161,62.0
59162,89.0
59163,86.0
59164,51.0
59165,49.0
59167,77.0
59168,67.0
59169,70.0
59171,94.0
59173,84.0
59175,57.0
59176,58.0
59177,70.0
59178,83.0
59180,82.0
59181,55.0
59182,60.0
59183,57.0
59185,49.0
59186,70.0
59188,48.0
59189,73.0
59191,0.0
59192,49.0
59194,81.0
59195,48.0
59199,86.0
59200,44.0
59201,83.0
59202,79.0
59203,60.0
59205,56.0
59206,86.0
59207,58.0
59208,72.0
59209,44.0
59211,57.0
59216,51.0
59217,90.0
59218,68.0
59219,50.0
59220,0.0
59221,68.0
59223,64.0
59224,57.0
59225,60.0
59226,63.0
59228,50.0
59229,56.0
59231,65.0
59233,71.0
59235,69.0
59238,53.0
59239,69.0
59240,84.0
59241,52.0
59243,86.0
59244,49.0
59245,53.0
59246,55.0
59247,57.0
59248,0.0
59249,69.0
59250,59.0
59251,83.0
59253,48.0
59256,48.0
59258,50.0
59259,78.0
59261,63.0
59263,59.0
59265,85.0
59266,79.0
59267,86.0
59268,49.0
59269,96.0
59270,71.0
59271,62.0
59274,48.0
59275,42.0
59276,60.0
59277,47.0
59278,59.0
59279,81.0
59281,55.0
59282,53.0
59283,50.0
59284,66.0
59285,0.0
59286,82.0
59289,84.0
59290,0.0
59291,82.0
59293,63.0
59294,69.0
59296,72.0
59298,85.0
59300,86.0
59301,64.0
59302,70.0
59303,67.0
59304,49.0
59305,84.0
59307,63.0
59309,60.0
59310,69.0
59311,79.0
59313,60.0
59314,57.0
59315,59.0
59316,83.0
59317,47.0
59318,67.0
59319,55.0
59321,48.0
59322,43.0
59323,89.0
59324,0.0
59326,59.0
59327,0.0
59328,66.0
59331,77.0
59333,52.0
59334,84.0
59335,84.0
59336,46.0
59337,84.0
59339,67.0
59340,81.0
59341,86.0
59343,53.0
59346,63.0
59347,48.0
59348,72.0
59349,52.0
59350,78.0
59351,54.0
59352,53.0
59353,73.0
59355,83.0
59356,52.0
59359,85.0
59361,50.0
59362,60.0
59363,71.0
59366,53.0
59367,73.0
59370,52.0
59371,82.0
59372,68.0
59373,71.0
59374,49.0
59375,81.0
59378,67.0
59379,69.0
59380,53.0
59382,46.0
59383,53.0
59384,0.0
59385,64.0
59387,50.0
59388,58.0
59389,69.0
59390,59.0
59391,88.0
59393,47.0
59394,88.0
59395,60.0
59396,96.0
59397,76.0
59398,87.0
59399,82.0
59400,77.0
59401,0.0
59402,0.0
59403,46.0
59404,50.0
59405,53.0
59406,82.0
59408,58.0
59409,60.0
59410,64.0
59411,90.0
59412,51.0
59414,67.0
59415,51.0
59418,69.0
59419,81.0
59423,0.0
59425,59.0
59426,67.0
59428,83.0
59429,52.0
59430,63.0
59431,55.0
59435,55.0
59437,75.0
59438,85.0
59439,63.0
59441,63.0
59443,83.0
59444,48.0
59447,57.0
59448,83.0
59449,81.0
59451,71.0
59452,89.0
59454,48.0
59455,83.0
59456,44.0
59457,70.0
59458,82.0
59459,85.0
59460,51.0
59463,53.0
59464,73.0
59465,62.0
59466,84.0
59467,83.0
59468,81.0
59471,84.0
59473,58.0
59474,47.0
59476,56.0
59477,0.0
59478,58.0
59479,50.0
59480,51.0
59481,48.0
59482,83.0
59483,47.0
59485,83.0
59486,55.0
59487,43.0
59488,71.0
59489,44.0
59491,60.0
59492,51.0
59493,50.0
59494,56.0
59495,46.0
59496,54.0
59497,60.0
59499,71.0
59501,58.0
59502,51.0
59503,69.0
59504,63.0
59505,64.0
59506,64.0
59508,50.0
59510,54.0
59512,53.0
59513,78.0
59518,81.0
59519,53.0
59520,70.0
59521,51.0
59523,83.0
59524,62.0
59525,58.0
59527,63.0
59528,80.0
59529,59.0
59530,60.0
59532,72.0
59533,69.0
59534,79.0
59536,58.0
59537,68.0
59538,58.0
59539,88.0
59540,93.0
59542,50.0
59543,48.0
59544,79.0
59545,81.0
59546,57.0
59548,76.0
59549,55.0
59550,70.0
59552,77.0
59553,50.0
59554,59.0
59556,72.0
59557,56.0
59558,60.0
59559,49.0
59560,81.0
59561,59.0
59564,71.0
59565,57.0
59566,71.0
59567,81.0
59569,59.0
59570,67.0
59572,74.0
59573,51.0
59575,47.0
59577,55.0
59578,80.0
59579,48.0
59581,51.0
59582,51.0
59583,80.0
59585,73.0
59586,0.0
59587,47.0
59588,87.0
59591,85.0
59592,0.0
59593,70.0
59594,87.0
59595,59.0
59596,76.0
59597,66.0
59598,67.0
59601,80.0
59603,57.0
59605,62.0
59606,64.0
59607,77.0
59608,48.0
59609,86.0
59610,68.0
59612,85.0
59613,57.0
59614,53.0
59616,72.0
59617,48.0
59618,75.0
59619,59.0
59620,44.0
59621,43.0
59622,79.0
59624,49.0
59626,48.0
59627,62.0
59629,86.0
59631,84.0
59635,75.0
59636,58.0
59637,49.0
59638,73.0
59639,55.0
59641,57.0
59643,47.0
59644,0.0
59645,0.0
59647,52.0
59648,82.0
59649,49.0
59651,54.0
59652,87.0
59653,63.0
59655,80.0
59656,49.0
59657,51.0
59658,59.0
59660,47.0
59661,77.0
59663,0.0
59664,68.0
59665,60.0
59666,79.0
59667,82.0
59668,72.0
59670,57.0
59671,66.0
59672,48.0
59675,49.0
59676,0.0
59677,67.0
59679,47.0
59680,50.0
59681,82.0
59682,82.0
59683,52.0
59684,87.0
59685,57.0
59686,70.0
59689,82.0
59690,65.0
59691,85.0
59692,50.0
59693,76.0
59696,52.0
59698,68.0
59700,50.0
59703,48.0
59704,68.0
59706,47.0
59707,58.0
59708,44.0
59709,55.0
59710,70.0
59711,48.0
59712,82.0
59713,89.0
59714,50.0
59715,69.0
59717,48.0
59720,82.0
59721,59.0
59722,48.0
59723,58.0
59724,67.0
59725,48.0
59726,52.0
59728,67.0
59729,58.0
59731,56.0
59735,80.0
59736,52.0
59737,77.0
59738,67.0
59739,63.0
59740,48.0
59741,57.0
59742,73.0
59743,72.0
59744,62.0
59745,50.0
59746,76.0
59747,72.0
59748,69.0
59749,51.0
59753,47.0
59754,78.0
59755,54.0
59756,50.0
59757,52.0
59759,73.0
59760,48.0
59761,50.0
59762,73.0
59765,49.0
59766,69.0
59767,52.0
59768,77.0
59770,69.0
59772,48.0
59776,0.0
59777,67.0
59778,54.0
59779,79.0
59780,49.0
59781,0.0
59782,0.0
59783,81.0
59784,62.0
59785,84.0
59788,80.0
59789,0.0
59790,51.0
59791,60.0
59792,57.0
59793,48.0
59794,0.0
59795,69.0
59796,53.0
59797,54.0
59798,50.0
59799,50.0
59800,69.0
59801,65.0
59802,57.0
59803,66.0
59804,65.0
59806,64.0
59808,87.0
59809,59.0
59811,49.0
59814,50.0
59816,0.0
59819,64.0
59821,58.0
59822,68.0
59824,43.0
59826,82.0
59827,80.0
59828,46.0
59829,86.0
59830,76.0
59831,57.0
59832,86.0
59835,62.0
59837,68.0
59838,65.0
59839,0.0
59845,76.0
59846,63.0
59847,72.0
59848,72.0
59849,55.0
59850,68.0
59851,49.0
59852,82.0
59853,48.0
59856,69.0
59857,86.0
59858,78.0
59859,55.0
59860,83.0
59861,51.0
59862,67.0
59863,51.0
59869,85.0
59871,71.0
59872,73.0
59873,62.0
59874,47.0
59875,78.0
59876,70.0
59877,90.0
59878,57.0
59879,71.0
59880,51.0
59881,87.0
59882,48.0
59884,87.0
59885,84.0
59886,76.0
59888,50.0
59889,69.0
59891,83.0
59892,58.0
59893,50.0
59896,67.0
59897,69.0
59898,70.0
59899,86.0
59900,66.0
59901,69.0
59902,60.0
59903,0.0
59904,50.0
59905,69.0
59908,60.0
59909,83.0
59910,85.0
59911,68.0
59912,57.0
59913,68.0
59914,48.0
59917,52.0
59921,59.0
59924,53.0
59926,50.0
59927,59.0
59928,89.0
59929,51.0
59931,48.0
59932,86.0
59933,52.0
59935,68.0
59936,66.0
59937,56.0
59939,69.0
59941,85.0
59942,70.0
59943,54.0
59945,52.0
59947,83.0
59948,91.0
59949,56.0
59950,53.0
59951,44.0
59952,54.0
59953,65.0
59955,60.0
59956,68.0
59958,67.0
59959,62.0
59960,89.0
59961,80.0
59962,55.0
59964,59.0
59965,74.0
59966,62.0
59967,59.0
59969,87.0
59972,77.0
59973,48.0
59974,46.0
59975,48.0
59976,67.0
59977,51.0
59978,70.0
59979,53.0
59980,64.0
59981,60.0
59982,71.0
59983,58.0
59984,72.0
59985,82.0
59986,47.0
59987,57.0
59989,64.0
59991,51.0
59994,88.0
59995,76.0
59996,51.0
59999,58.0
60002,60.0
60003,49.0
60006,90.0
60007,46.0
60008,47.0
60010,50.0
60011,51.0
60012,59.0
60013,63.0
60015,80.0
60018,58.0
60022,68.0
60023,52.0
60027,59.0
60028,49.0
60029,48.0
60030,0.0
60031,60.0
60032,52.0
60034,59.0
60035,80.0
60036,70.0
60037,59.0
60039,0.0
60040,53.0
60041,60.0
60043,81.0
60044,51.0
60045,84.0
60047,51.0
60048,72.0
60049,84.0
60050,53.0
60051,49.0
60052,70.0
60053,70.0
60055,60.0
60056,73.0
60057,55.0
60059,70.0
60060,63.0
60061,87.0
60062,70.0
60063,67.0
60064,74.0
60065,47.0
60067,88.0
60068,83.0
60069,79.0
60070,0.0
60071,60.0
60072,58.0
60074,48.0
60075,48.0
60077,47.0
60078,94.0
60079,53.0
60080,72.0
60081,48.0
60082,60.0
60083,54.0
60084,44.0
60086,67.0
60087,60.0
60088,83.0
60089,92.0
60090,73.0
60092,47.0
60093,59.0
60094,49.0
60095,54.0
60097,49.0
60099,50.0
60100,48.0
60101,68.0
60102,56.0
60105,48.0
60109,67.0
60110,57.0
60111,49.0
60112,52.0
60113,49.0
60115,49.0
60116,77.0
60117,58.0
60118,48.0
60120,79.0
60121,51.0
60126,77.0
60127,50.0
60128,83.0
60129,52.0
60130,0.0
60131,68.0
60133,73.0
60134,53.0
60135,75.0
60137,71.0
60138,86.0
60141,59.0
60142,69.0
60144,81.0
60146,53.0
60147,57.0
60148,50.0
60149,51.0
60150,48.0
60151,50.0
60153,52.0
60154,46.0
60157,78.0
60159,81.0
60161,48.0
60163,58.0
60164,59.0
60167,49.0
60168,59.0
60169,60.0
60170,50.0
60171,49.0
60172,48.0
60175,87.0
60176,67.0
60177,51.0
60178,64.0
60179,60.0
60180,51.0
60181,62.0
60182,0.0
60183,52.0
60184,51.0
60186,57.0
60187,79.0
60188,59.0
60189,81.0
60190,53.0
60192,47.0
60193,86.0
60194,48.0
60195,0.0
60198,83.0
60201,46.0
60202,78.0
60203,50.0
60205,62.0
60209,85.0
60210,55.0
60211,51.0
60212,59.0
60213,99.0
60214,47.0
60215,84.0
60217,50.0
60218,56.0
60219,58.0
60220,63.0
60222,60.0
60223,0.0
60224,51.0
60225,82.0
60227,76.0
60228,62.0
60229,63.0
60230,60.0
60233,58.0
60235,59.0
60236,58.0
60237,79.0
60238,73.0
60239,75.0
60240,60.0
60242,72.0
60244,54.0
60246,58.0
60247,43.0
60248,51.0
60250,68.0
60252,67.0
60254,78.0
60255,83.0
60256,75.0
60257,88.0
60259,52.0
60261,82.0
60262,48.0
60264,51.0
60265,0.0
60266,52.0
60267,82.0
60268,69.0
60269,57.0
60273,67.0
60274,49.0
60275,78.0
60276,74.0
60278,52.0
60279,0.0
60280,53.0
60281,47.0
60282,82.0
60283,71.0
60284,58.0
60286,81.0
60291,72.0
60293,72.0
60297,78.0
60298,0.0
60300,49.0
60301,83.0
60305,51.0
60306,50.0
60307,57.0
60309,87.0
60311,71.0
60312,81.0
60313,49.0
60314,48.0
60317,47.0
60320,56.0
60321,49.0
60322,63.0
60323,60.0
60325,71.0
60326,67.0
60327,80.0
60328,51.0
60329,59.0
60330,78.0
60331,65.0
60333,48.0
60334,51.0
60336,57.0
60337,82.0
60338,52.0
60339,49.0
60340,51.0
60341,80.0
60343,50.0
60344,59.0
60346,58.0
60348,57.0
60349,71.0
60350,47.0
60351,49.0
60353,86.0
60354,77.0
60356,80.0
60358,47.0
60360,63.0
60365,49.0
60367,82.0
60370,64.0
60371,49.0
60372,75.0
60373,60.0
60374,0.0
60378,71.0
60381,49.0
60382,47.0
60385,85.0
60386,54.0
60387,48.0
60388,75.0
60390,0.0
60393,84.0
60394,50.0
60396,75.0
60397,50.0
60398,59.0
60399,83.0
60402,72.0
60403,59.0
60404,48.0
60405,80.0
60406,47.0
60407,53.0
60409,69.0
60410,82.0
60411,72.0
60412,67.0
60414,88.0
60415,0.0
60416,57.0
60417,49.0
60418,81.0
60419,58.0
60420,47.0
60422,50.0
60423,63.0
60424,46.0
60425,71.0
60432,71.0
60433,80.0
60435,80.0
60438,60.0
60439,59.0
60440,51.0
60441,81.0
60442,54.0
60444,88.0
60446,58.0
60448,0.0
60449,87.0
60450,59.0
60451,50.0
60452,51.0
60453,91.0
60454,50.0
60456,84.0
60457,57.0
60459,48.0
60461,50.0
60462,59.0
60464,51.0
60465,70.0
60466,48.0
60467,60.0
60468,52.0
60469,79.0
60470,52.0
60472,73.0
60473,84.0
60474,72.0
60475,81.0
60477,64.0
60478,57.0
60479,53.0
60483,59.0
60484,72.0
60485,49.0
60486,59.0
60488,81.0
60489,84.0
60490,51.0
60491,75.0
60492,71.0
60494,54.0
60497,53.0
60498,71.0
60499,0.0
60500,62.0
60501,69.0
60502,66.0
60503,47.0
60505,52.0
60506,67.0
60507,0.0
60509,52.0
60510,73.0
60511,42.0
60513,71.0
60515,48.0
60518,52.0
60519,86.0
60520,58.0
60521,52.0
60523,60.0
60524,83.0
60527,49.0
60528,84.0
60529,81.0
60530,67.0
60531,55.0
60532,51.0
60534,59.0
60535,81.0
60536,96.0
60538,49.0
60539,62.0
60541,52.0
60543,73.0
60544,90.0
60548,55.0
60549,69.0
60550,49.0
60553,52.0
60555,82.0
60557,46.0
60559,52.0
60561,47.0
60562,49.0
60563,53.0
60564,58.0
60565,83.0
60566,49.0
60567,84.0
60568,0.0
60569,55.0
60570,58.0
60571,51.0
60573,84.0
60576,59.0
60577,55.0
60578,81.0
60579,59.0
60581,62.0
60583,82.0
60584,50.0
60588,87.0
60590,79.0
60591,62.0
60593,59.0
60594,69.0
60596,85.0
60597,76.0
60598,65.0
60599,83.0
60601,50.0
60602,48.0
60603,74.0
60604,55.0
60606,80.0
60607,60.0
60608,82.0
60609,83.0
60610,46.0
60611,49.0
60613,0.0
60615,84.0
60616,77.0
60619,81.0
60620,79.0
60622,0.0
60623,70.0
60626,59.0
60627,51.0
60630,69.0
60631,52.0
60632,50.0
60634,66.0
60635,72.0
60636,55.0
60637,58.0
60638,46.0
60639,58.0
60641,81.0
60642,50.0
60643,53.0
60644,0.0
60646,51.0
60647,79.0
60648,81.0
60649,52.0
60650,80.0
60652,58.0
60653,93.0
60655,0.0
60656,57.0
60657,69.0
60658,60.0
60659,47.0
60660,70.0
60661,53.0
60662,67.0
60663,46.0
60664,47.0
60665,54.0
60666,86.0
60667,80.0
60668,59.0
60669,54.0
60670,60.0
60672,56.0
60677,68.0
60678,60.0
60680,48.0
60681,68.0
60682,50.0
60683,58.0
60686,50.0
60687,79.0
60688,80.0
60690,64.0
60691,58.0
60692,65.0
60693,71.0
60694,58.0
60695,43.0
60696,73.0
60698,62.0
60700,51.0
60703,51.0
60705,48.0
60708,47.0
60709,51.0
60710,51.0
60712,43.0
60713,77.0
60715,58.0
60716,49.0
60718,51.0
60719,60.0
60720,69.0
60721,51.0
60722,85.0
60723,65.0
60724,70.0
60725,70.0
60726,81.0
60727,65.0
60728,80.0
60729,57.0
60730,57.0
60731,51.0
60732,51.0
60733,69.0
60737,80.0
60739,70.0
60741,84.0
60742,88.0
60743,59.0
60744,58.0
60746,76.0
60747,0.0
60748,69.0
60749,50.0
60750,51.0
60751,71.0
60752,47.0
60754,69.0
60755,84.0
60757,63.0
60758,72.0
60760,70.0
60761,62.0
60762,66.0
60763,73.0
60764,53.0
60765,60.0
60766,56.0
60768,63.0
60770,51.0
60771,51.0
60772,50.0
60773,86.0
60774,83.0
60776,62.0
60778,80.0
60779,70.0
60780,60.0
60781,73.0
60783,69.0
60784,47.0
60786,54.0
60788,50.0
60789,86.0
60790,53.0
60791,50.0
60792,47.0
60793,49.0
60794,58.0
60796,48.0
60797,80.0
60799,57.0
60802,51.0
60803,60.0
60805,50.0
60806,81.0
60810,48.0
60812,81.0
60814,64.0
60816,62.0
60819,80.0
60820,52.0
60821,80.0
60822,49.0
60824,79.0
60826,44.0
60829,62.0
60831,0.0
60832,49.0
60835,46.0
60837,54.0
60838,65.0
60839,78.0
60840,78.0
60841,60.0
60845,60.0
60846,56.0
60847,54.0
60848,49.0
60849,84.0
60851,76.0
60853,80.0
60854,46.0
60855,57.0
60856,51.0
60858,52.0
60859,50.0
60860,50.0
60861,79.0
60864,66.0
60865,53.0
60866,64.0
60868,85.0
60869,65.0
60871,48.0
60872,66.0
60873,80.0
60874,82.0
60875,58.0
60876,66.0
60877,47.0
60878,57.0
60880,47.0
60882,77.0
60885,62.0
60886,53.0
60887,81.0
60890,53.0
60891,57.0
60892,49.0
60894,47.0
60895,73.0
60896,85.0
60897,49.0
60903,48.0
60905,64.0
60909,49.0
60915,51.0
60916,80.0
60918,76.0
60919,54.0
60920,50.0
60921,85.0
60923,65.0
60924,48.0
60926,74.0
60929,82.0
60932,85.0
60935,47.0
60938,59.0
60940,60.0
60941,0.0
60942,51.0
60944,90.0
60947,53.0
60948,47.0
60949,62.0
60951,83.0
60952,58.0
60953,44.0
60954,82.0
60958,47.0
60959,56.0
60960,52.0
60961,65.0
60963,53.0
60965,85.0
60966,76.0
60969,57.0
60970,78.0
60972,49.0
60973,63.0
60974,76.0
60975,47.0
60976,0.0
60977,52.0
60978,88.0
60979,82.0
60981,53.0
60982,58.0
60984,83.0
60985,79.0
60987,50.0
60989,51.0
60993,78.0
60995,65.0
60997,55.0
60998,47.0
60999,0.0
61000,59.0
61001,60.0
61004,60.0
61005,51.0
61006,85.0
61007,43.0
61008,81.0
61009,85.0
61010,83.0
61011,50.0
61012,55.0
61013,96.0
61014,50.0
61016,51.0
61017,85.0
61019,74.0
61020,84.0
61021,79.0
61022,55.0
61024,79.0
61025,47.0
61027,56.0
61028,54.0
61029,55.0
61030,81.0
61031,47.0
61032,86.0
61034,54.0
61036,55.0
61038,48.0
61039,67.0
61041,77.0
61043,47.0
61045,49.0
61046,49.0
61047,77.0
61050,79.0
61051,65.0
61052,46.0
61053,62.0
61054,71.0
61055,53.0
61056,44.0
61057,78.0
61060,58.0
61064,63.0
61066,78.0
61067,49.0
61068,57.0
61070,64.0
61071,63.0
61073,50.0
61074,83.0
61075,62.0
61076,58.0
61077,79.0
61079,78.0
61082,54.0
61084,84.0
61085,85.0
61087,86.0
61089,57.0
61091,51.0
61092,58.0
61093,46.0
61095,84.0
61098,54.0
61099,78.0
61100,51.0
61101,49.0
61105,48.0
61106,0.0
61107,48.0
61108,49.0
61109,85.0
61110,85.0
61112,83.0
61113,51.0
61114,53.0
61116,80.0
61117,56.0
61118,62.0
61119,54.0
61120,49.0
61121,90.0
61122,57.0
61123,84.0
61125,80.0
61128,50.0
61129,67.0
61130,82.0
61132,0.0
61134,75.0
61136,63.0
61137,60.0
61138,53.0
61139,70.0
61140,44.0
61141,60.0
61142,52.0
61144,0.0
61146,55.0
61147,55.0
61148,48.0
61149,47.0
61150,48.0
61151,65.0
61152,81.0
61155,84.0
61156,58.0
61157,82.0
61159,52.0
61161,46.0
61163,49.0
61164,72.0
61165,0.0
61166,89.0
61167,59.0
61168,52.0
61169,83.0
61170,57.0
61171,64.0
61172,47.0
61173,85.0
61174,65.0
61176,85.0
61177,62.0
61179,58.0
61180,51.0
61181,50.0
61182,60.0
61184,64.0
61185,85.0
61186,73.0
61187,51.0
61189,76.0
61192,81.0
61194,66.0
61195,51.0
61196,49.0
61197,46.0
61198,64.0
61199,50.0
61200,83.0
61202,69.0
61203,0.0
61204,83.0
61205,71.0
61207,50.0
61208,59.0
61209,0.0
61211,73.0
61212,58.0
61213,54.0
61214,68.0
61215,57.0
61217,48.0
61218,86.0
61219,60.0
61220,86.0
61223,50.0
61224,65.0
61227,52.0
61228,50.0
61229,90.0
61230,85.0
61232,86.0
61233,46.0
61234,48.0
61235,50.0
61237,52.0
61238,54.0
61239,79.0
61240,50.0
61242,50.0
61243,0.0
61245,49.0
61246,57.0
61247,86.0
61248,58.0
61249,46.0
61250,73.0
61251,87.0
61253,71.0
61254,72.0
61256,56.0
61257,53.0
61258,84.0
61259,60.0
61262,82.0
61263,59.0
61265,72.0
61266,48.0
61267,84.0
61270,51.0
61271,49.0
61272,56.0
61273,46.0
61274,48.0
61275,69.0
61276,84.0
61277,49.0
61279,85.0
61280,58.0
61281,83.0
61282,50.0
61283,85.0
61284,81.0
61285,60.0
61286,54.0
61287,79.0
61288,73.0
61289,82.0
61290,80.0
61295,55.0
61300,68.0
61301,51.0
61302,76.0
61303,55.0
61305,49.0
61306,50.0
61307,90.0
61308,69.0
61309,58.0
61314,51.0
61315,52.0
61316,58.0
61318,56.0
61319,56.0
61321,53.0
61322,53.0
61323,76.0
61324,73.0
61326,62.0
61327,51.0
61329,83.0
61332,79.0
61334,73.0
61336,72.0
61337,89.0
61338,55.0
61339,53.0
61341,89.0
61342,78.0
61346,57.0
61347,50.0
61348,52.0
61349,79.0
61352,58.0
61353,87.0
61354,57.0
61356,66.0
61358,86.0
61362,85.0
61363,78.0
61364,80.0
61366,50.0
61367,60.0
61369,52.0
61371,72.0
61373,50.0
61374,78.0
61376,70.0
61377,48.0
61378,42.0
61380,81.0
61381,60.0
61382,48.0
61383,58.0
61385,94.0
61386,49.0
61387,69.0
61388,58.0
61390,60.0
61391,0.0
61392,49.0
61393,0.0
61396,50.0
61398,58.0
61399,52.0
61400,84.0
61402,85.0
61403,69.0
61405,75.0
61406,48.0
61407,49.0
61408,60.0
61409,0.0
61410,55.0
61413,82.0
61414,66.0
61415,74.0
61420,82.0
61421,68.0
61423,58.0
61426,57.0
61428,78.0
61429,63.0
61430,69.0
61431,68.0
61434,83.0
61437,65.0
61438,62.0
61439,60.0
61441,68.0
61442,46.0
61445,79.0
61447,56.0
61448,50.0
61449,76.0
61452,47.0
61453,51.0
61454,54.0
61455,78.0
61456,51.0
61457,46.0
61459,59.0
61461,85.0
61462,67.0
61464,50.0
61465,69.0
61467,51.0
61468,55.0
61469,58.0
61470,62.0
61471,65.0
61472,48.0
61473,79.0
61476,56.0
61477,63.0
61478,57.0
61479,70.0
61480,48.0
61481,0.0
61482,65.0
61484,69.0
61485,82.0
61487,0.0
61488,72.0
61489,83.0
61490,51.0
61491,46.0
61492,82.0
61493,47.0
61494,68.0
61495,60.0
61499,64.0
61500,55.0
61501,56.0
61504,47.0
61505,84.0
61506,85.0
61507,48.0
61508,52.0
61509,53.0
61510,62.0
61512,50.0
61513,68.0
61514,54.0
61517,52.0
61518,46.0
61519,49.0
61521,50.0
61522,69.0
61523,48.0
61524,0.0
61525,62.0
61526,50.0
61528,71.0
61529,65.0
61530,51.0
61531,86.0
61532,49.0
61533,53.0
61534,49.0
61535,49.0
61537,70.0
61538,0.0
61540,79.0
61541,79.0
61542,46.0
61543,63.0
61545,57.0
61546,89.0
61549,63.0
61551,59.0
61552,74.0
61554,73.0
61557,57.0
61559,78.0
61560,53.0
61561,58.0
61562,48.0
61563,63.0
61566,79.0
61567,49.0
61569,44.0
61571,49.0
61572,50.0
61574,64.0
61575,48.0
61578,52.0
61579,52.0
61580,57.0
61581,64.0
61583,86.0
61585,70.0
61586,49.0
61589,54.0
61590,65.0
61591,69.0
61595,80.0
61596,73.0
61599,49.0
61601,78.0
61602,50.0
61609,85.0
61610,49.0
61613,48.0
61614,48.0
61615,48.0
61616,47.0
61617,60.0
61618,47.0
61619,89.0
61620,0.0
61621,53.0
61622,75.0
61623,57.0
61624,60.0
61625,49.0
61626,79.0
61627,53.0
61628,52.0
61629,53.0
61631,66.0
61632,88.0
61634,81.0
61635,52.0
61636,50.0
61637,52.0
61638,51.0
61640,83.0
61641,82.0
61642,53.0
61643,49.0
61644,46.0
61647,52.0
61648,80.0
61649,52.0
61650,81.0
61651,0.0
61653,49.0
61655,49.0
61656,49.0
61657,77.0
61659,50.0
61660,69.0
61661,52.0
61662,65.0
61664,59.0
61665,56.0
61666,57.0
61668,49.0
61669,51.0
61670,53.0
61671,66.0
61672,59.0
61673,50.0
61674,62.0
61675,76.0
61676,74.0
61678,85.0
61679,60.0
61680,65.0
61682,81.0
61683,83.0
61685,46.0
61686,60.0
61687,70.0
61688,88.0
61689,49.0
61690,59.0
61693,66.0
61694,51.0
61696,82.0
61698,62.0
61700,83.0
61701,88.0
61703,51.0
61705,90.0
61706,50.0
61708,54.0
61709,63.0
61712,65.0
61713,48.0
61714,48.0
61715,63.0
61716,57.0
61719,62.0
61720,86.0
61721,47.0
61722,71.0
61723,44.0
61725,53.0
61726,63.0
61727,0.0
61728,86.0
61729,51.0
61733,69.0
61735,58.0
61737,46.0
61738,66.0
61739,84.0
61740,49.0
61741,58.0
61745,51.0
61746,79.0
61747,52.0
61748,81.0
61749,48.0
61750,47.0
61751,50.0
61752,53.0
61756,50.0
61757,51.0
61758,88.0
61759,85.0
61763,70.0
61764,47.0
61765,60.0
61767,48.0
61770,59.0
61771,50.0
61772,88.0
61773,48.0
61775,97.0
61776,83.0
61778,51.0
61780,52.0
